Month ,Year,Customer,Country,Company Size,Industry,Revenue
,nan,,,,,nan
January,2022.0,Customer #70,Germany,1-10 Employees,Food,13922.0
March,2023.0,Customer #4,Italy,11-50 Employees,Bevarage,5050.0
September,2022.0,Customer #42,Norway,11-50 Employees,Food,10995.0
September,2022.0,Customer #88,Italy,11-50 Employees,Bevarage,2459.0
October,2023.0,random_text,Italy,100-1000 Employees,Food,12414.0
November,2022.0,Customer #50,Germany,1-10 Employees,Food,14965.0
October,2022.0,Customer #98,Italy,11-50 Employees,Bevarage,13818.0
December,2022.0,Customer #73,France,11-50 Employees,Chemical,17581.0
October,2022.0,Customer #63,France,11-50 Employees,Chemical,12736.0
March,2022.0,Customer #1,USA,51-100 Employees,Bevarage,4568.0
random_text,2022.0,Customer #75,Italy,51-100 Employees,Chemical,8683.0
,nan,,,,,nan
April,2022.0,Customer #48,Italy,11-50 Employees,Bevarage,14406.0
March,2023.0,Customer #74,Italy,11-50 Employees,Bevarage,2337.0
,nan,,,,,nan
,nan,,,,,nan
April,2023.0,Customer #104,Italy,11-50 Employees,random_text,9786.0
March,random_text,Customer #83,France,11-50 Employees,random_text,1717.0
April,2023.0,Customer #6,Italy,100-1000 Employees,Food,10057.0
November,2022.0,Customer #100,Germany,1-10 Employees,Food,11215.0
November,2023.0,Customer #97,Italy,11-50 Employees,Bevarage,7341.0
June,2022.0,Customer #57,Italy,random_text,Bevarage,8315.0
May,2022.0,Customer #56,Italy,100-1000 Employees,Food,3541.0
February,2023.0,Customer #101,USA,51-100 Employees,Bevarage,8349.0
September,2022.0,Customer #64,Italy,11-50 Employees,Bevarage,7204.0
,nan,,,,,nan
March,2022.0,Customer #72,Norway,11-50 Employees,random_text,9103.0
October,random_text,Customer #18,Italy,11-50 Employees,Bevarage,12548.0
October,2023.0,Customer #18,Italy,11-50 Employees,Bevarage,6849.0
October,2023.0,Customer #91,USA,51-100 Employees,Bevarage,4359.0
March,2023.0,random_text,Norway,11-50 Employees,Food,5560.0
August,2022.0,Customer #76,Italy,100-1000 Employees,Food,5244.0
,nan,,,,random_text,nan
December,2022.0,Customer #88,Italy,11-50 Employees,Bevarage,9716.0
,nan,,,,,nan
,nan,,,,,nan
April,2022.0,Customer #7,Italy,11-50 Employees,Bevarage,12612.0
January,2022.0,Customer #17,Italy,11-50 Employees,Bevarage,11992.0
November,2022.0,Customer #100,Germany,1-10 Employees,random_text,8640.0
December,2022.0,Customer #39,Italy,11-50 Employees,Bevarage,5156.0
March,2023.0,Customer #36,Italy,100-1000 Employees,Food,16875.0
November,2023.0,Customer #105,Italy,51-100 Employees,Chemical,9734.0
December,2022.0,Customer #73,France,11-50 Employees,Chemical,17581.0
October,2023.0,Customer #106,Italy,100-1000 Employees,Food,random_text
May,2022.0,Customer #46,Italy,100-1000 Employees,Food,random_text
March,2023.0,Customer #63,France,11-50 Employees,Chemical,5513.0
April,2022.0,Customer #8,Italy,11-50 Employees,Bevarage,9340.0
December,2023.0,Customer #48,Italy,11-50 Employees,Bevarage,15960.0
October,2022.0,Customer #99,Italy,11-50 Employees,Bevarage,5618.0
February,2022.0,Customer #20,Germany,1-10 Employees,Food,14039.0
July,2023.0,Customer #49,Italy,11-50 Employees,Bevarage,3732.0
,nan,,,,,nan
November,2022.0,random_text,Norway,11-50 Employees,Food,15709.0
,nan,,,,,nan
November,2022.0,Customer #83,France,11-50 Employees,Chemical,12291.0
July,2023.0,Customer #5,Italy,51-100 Employees,Chemical,2204.0
August,2022.0,Customer #60,Germany,1-10 Employees,Food,9274.0
,nan,,,,,nan
January,2023.0,Customer #92,Norway,11-50 Employees,Food,2218.0
December,2022.0,Customer #20,Germany,1-10 Employees,Food,1499.0
May,2022.0,Customer #11,USA,51-100 Employees,Bevarage,8740.0
October,2023.0,Customer #74,Italy,11-50 Employees,Bevarage,16014.0
February,2023.0,Customer #27,Italy,11-50 Employees,Bevarage,random_text
July,2022.0,random_text,Italy,11-50 Employees,Bevarage,6447.0
random_text,2022.0,Customer #105,Italy,51-100 Employees,Chemical,14978.0
February,2023.0,Customer #65,Italy,51-100 Employees,Chemical,4523.0
April,2023.0,Customer #6,Italy,100-1000 Employees,Food,9967.0
February,2023.0,Customer #74,Italy,11-50 Employees,Bevarage,10108.0
March,2022.0,Customer #96,Italy,100-1000 Employees,Food,11860.0
February,2023.0,Customer #7,Italy,11-50 Employees,random_text,11593.0
February,2022.0,Customer #104,Italy,11-50 Employees,Bevarage,10799.0
August,2022.0,Customer #42,Norway,11-50 Employees,Food,14484.0
March,2023.0,Customer #4,Italy,11-50 Employees,Bevarage,5050.0
May,2022.0,Customer #26,Italy,100-1000 Employees,random_text,random_text
January,random_text,Customer #5,Italy,51-100 Employees,Chemical,random_text
May,2022.0,Customer #71,USA,51-100 Employees,Bevarage,4344.0
July,2022.0,Customer #100,Germany,1-10 Employees,Food,7472.0
November,random_text,Customer #69,Italy,11-50 Employees,Bevarage,6493.0
November,2023.0,Customer #13,France,11-50 Employees,Chemical,7255.0
,nan,,,,,nan
July,2022.0,Customer #59,Italy,11-50 Employees,Bevarage,8087.0
March,2022.0,Customer #99,Italy,11-50 Employees,Bevarage,4832.0
April,2023.0,Customer #8,Italy,11-50 Employees,random_text,8950.0
February,2023.0,Customer #9,Italy,11-50 Employees,Bevarage,random_text
April,2022.0,Customer #33,France,11-50 Employees,Chemical,17691.0
January,2022.0,random_text,USA,random_text,Bevarage,5315.0
March,2023.0,random_text,France,11-50 Employees,Chemical,4758.0
February,2023.0,Customer #48,Italy,11-50 Employees,Bevarage,15937.0
February,2022.0,Customer #7,Italy,11-50 Employees,Bevarage,16256.0
October,2023.0,Customer #35,Italy,51-100 Employees,Chemical,17150.0
January,2022.0,Customer #88,Italy,random_text,Bevarage,3245.0
December,2022.0,Customer #97,Italy,11-50 Employees,Bevarage,8582.0
February,2023.0,Customer #64,Italy,11-50 Employees,Bevarage,16308.0
April,2023.0,Customer #5,Italy,51-100 Employees,Chemical,4480.0
March,2022.0,Customer #94,Italy,11-50 Employees,Bevarage,12669.0
November,2022.0,Customer #10,Germany,1-10 Employees,Food,random_text
August,2022.0,Customer #90,Germany,1-10 Employees,Food,5539.0
October,2022.0,Customer #88,Italy,11-50 Employees,Bevarage,17685.0
